ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):190:190 -> m$-938084843
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):194:194 -> m$-937922124
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):194:194 -> m$-937922123
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):200:200 -> m$-937662189
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):200:200 -> m$-937662188
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):206:206 -> m$-937391714
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):206:206 -> m$-937391713
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):215:215 -> m$1493796415
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):216:216 -> m$-936973554
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox(androidx.compose.material3.internal.TextFieldType,java.lang.CharSequence,kotlin.jvm.functions.Function2,androidx.compose.material3.TextFieldLabelPosition,kotlin.jvm.functions.Function3,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,boolean,boolean,boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.foundation.layout.PaddingValues,androidx.compose.material3.TextFieldColors,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):240:240 -> m$-935939642
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.DecoratedLabel(androidx.compose.runtime.State,androidx.compose.material3.TextFieldColors,boolean,boolean,boolean,boolean,androidx.compose.animation.core.Transition,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):305:305 -> m$376119213
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.DecoratedLabel(androidx.compose.runtime.State,androidx.compose.material3.TextFieldColors,boolean,boolean,boolean,boolean,androidx.compose.animation.core.Transition,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):315:315 -> m$-601510006
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.DecoratedLabel(androidx.compose.runtime.State,androidx.compose.material3.TextFieldColors,boolean,boolean,boolean,boolean,androidx.compose.animation.core.Transition,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):326:326 -> m$-601031335
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.Decoration-3J-VO9M(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):363:363 -> m$396611577
  1:1:void androidx.compose.material3.internal.TextFieldImplKt.Decoration-Iv8Zu3U(long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):368:368 -> m$590397809
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelProgress(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):403:403 -> m$927190202
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelProgress(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):406:406 -> m$1071902915
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.placeholderOpacity(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):415:415 -> m$-1386921849
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.placeholderOpacity(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):433:433 -> m$-2037958114
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.affixOpacity(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):442:442 -> m$-1040715446
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.affixOpacity(androidx.compose.animation.core.Transition,boolean,androidx.compose.runtime.Composer,int):448:448 -> m$-2144425951
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelTextStyleColor-1wkBAMs(androidx.compose.animation.core.Transition,long,long,androidx.compose.runtime.Composer,int):460:460 -> m$-182681442
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelTextStyleColor-1wkBAMs(androidx.compose.animation.core.Transition,long,long,androidx.compose.runtime.Composer,int):463:463 -> m$-759924327
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelContentColor-RPmYEkk(androidx.compose.animation.core.Transition,long,androidx.compose.runtime.Composer,int):471:471 -> m$-1365844622
  1:1:androidx.compose.runtime.State androidx.compose.material3.internal.TextFieldImplKt.labelContentColor-RPmYEkk(androidx.compose.animation.core.Transition,long,androidx.compose.runtime.Composer,int):477:477 -> m$1139343725
  1:1:float androidx.compose.material3.internal.TextFieldImplKt.textFieldHorizontalIconPadding(androidx.compose.runtime.Composer,int):506:506 -> m$1986450462
  1:1:float androidx.compose.material3.internal.TextFieldImplKt.minimizedLabelHalfHeight(androidx.compose.runtime.Composer,int):513:513 -> m$1251545215
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$0$0(androidx.compose.runtime.State,androidx.compose.material3.TextFieldColors,boolean,boolean,boolean,boolean,androidx.compose.animation.core.Transition,androidx.compose.ui.text.TextStyle,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int):140:140 -> m$1632654811
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$8$0(long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):195:195 -> m$-906968406
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$9$0(long,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):201:201 -> m$-1287792574
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$10$0(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):208:208 -> m$-1612592437
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$3(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int):163:163 -> m$-720601610
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$6(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):180:180 -> m$-1271185508
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$7(long,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):188:188 -> m$123777469
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$14(kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):218:218 -> m$-358432442
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.CommonDecorationBox$lambda$16(androidx.compose.runtime.MutableState,androidx.compose.material3.TextFieldLabelPosition,androidx.compose.foundation.layout.PaddingValues,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):245:245 -> m$-403938615
  1:1:kotlin.Unit androidx.compose.material3.internal.TextFieldImplKt.DecoratedLabel$lambda$4(kotlin.jvm.functions.Function3,androidx.compose.material3.internal.TextFieldImplKt$DecoratedLabel$labelScope$1$1,androidx.compose.runtime.Composer,int):338:338 -> m$57043598
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.internal.TextFieldImplKt.labelProgress$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):405:405 -> m$1806589607
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.internal.TextFieldImplKt.placeholderOpacity$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):421:421 -> m$-1370891590
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.internal.TextFieldImplKt.affixOpacity$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):446:446 -> m$-735253059
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.internal.TextFieldImplKt.labelTextStyleColor_1wkBAMs$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):462:462 -> m$1730286052
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.internal.TextFieldImplKt.labelContentColor_RPmYEkk$lambda$0(androidx.compose.animation.core.FiniteAnimationSpec,androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):475:475 -> m$-1207102280
  1:1:long androidx.compose.material3.pulltorefresh.PullToRefreshDefaults.getContainerColor(androidx.compose.runtime.Composer,int):460:460 -> m$1066257972
  1:1:long androidx.compose.material3.pulltorefresh.PullToRefreshDefaults.getIndicatorContainerColor(androidx.compose.runtime.Composer,int):464:464 -> m$-80510850
